# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,c:\mccoy

[Directories,2]
0,c:\mccoy\components
1,c:\mccoy\xulrunner\components

[Files,126]
0,mccoy.xpt,0,611,1190052932000
1,dom_svg.xpt,1,23229,1190003542000
2,accessibility.xpt,1,18372,1190005376000
3,dom_html.xpt,1,18052,1190003516000
4,necko.xpt,1,16549,1190002306000
5,dom_css.xpt,1,11997,1190003524000
6,places.xpt,1,11774,1190005826000
7,editor.xpt,1,11533,1190004354000
8,pipnss.xpt,1,11514,1190006484000
9,xpcom_ds.xpt,1,11095,1190001862000
10,widget.xpt,1,10431,1190003670000
11,docshell_base.xpt,1,10151,1190005172000
12,dom_base.xpt,1,9425,1190003504000
13,content_base.xpt,1,8735,1190003754000
14,xpconnect.xpt,1,8702,1190003000000
15,xpcom_io.xpt,1,8005,1190001890000
16,dom_xul.xpt,1,7343,1190003530000
17,dom_core.xpt,1,7284,1190003508000
18,dom_events.xpt,1,6513,1190003518000
19,jsdservice.xpt,1,6029,1190003232000
20,webBrowser_core.xpt,1,5510,1190005256000
21,plugin.xpt,1,5078,1190003470000
22,rdf.xpt,1,4908,1190003192000
23,layout_xul_tree.xpt,1,3731,1190004910000
24,autocomplete.xpt,1,3519,1190005862000
25,pref.xpt,1,3290,1190002088000
26,feeds.xpt,1,3274,1190005822000
27,storage.xpt,1,3073,1190002078000
28,xpcom_components.xpt,1,3040,1190001900000
29,extensions.xpt,1,2935,1190006002000
30,xpcom_base.xpt,1,2875,1190001834000
31,shistory.xpt,1,2819,1190005174000
32,windowwatcher.xpt,1,2793,1190005198000
33,uriloader.xpt,1,2713,1190003240000
34,imglib2.xpt,1,2683,1190003430000
35,update.xpt,1,2644,1190006006000
36,dom_loadsave.xpt,1,2621,1190003528000
37,necko_http.xpt,1,2602,1190002444000
38,necko_cache.xpt,1,2568,1190002398000
39,appshell.xpt,1,2547,1190005258000
40,content_xtf.xpt,1,2512,1190004302000
41,inspector.xpt,1,2493,1190005100000
42,caps.xpt,1,2447,1190003268000
43,xultmpl.xpt,1,2377,1190003944000
44,saxparser.xpt,1,2369,1190003284000
45,xpcom_thread.xpt,1,2240,1190001910000
46,downloads.xpt,1,2171,1190005878000
47,layout_xul.xpt,1,2155,1190004810000
48,webbrowserpersist.xpt,1,2074,1190005216000
49,dom_canvas.xpt,1,1930,1190003504000
50,mimetype.xpt,1,1907,1190002374000
51,exthandler.xpt,1,1858,1190003250000
52,commandhandler.xpt,1,1789,1190005222000
53,loginmgr.xpt,1,1696,1190005874000
54,gfx.xpt,1,1679,1190003402000
55,xpinstall.xpt,1,1596,1190006018000
56,xpcom_xpti.xpt,1,1560,1190001912000
57,necko_cookie.xpt,1,1556,1190002354000
58,xpcom_system.xpt,1,1515,1190001936000
59,uconv.xpt,1,1491,1190002116000
60,necko_strconv.xpt,1,1475,1190002378000
61,dom_xpath.xpt,1,1417,1190003526000
62,content_xslt.xpt,1,1326,1190004032000
63,jar.xpt,1,1294,1190003150000
64,webshell_idls.xpt,1,1293,1190005188000
65,dom_traversal.xpt,1,1282,1190003524000
66,locale.xpt,1,1260,1190002266000
67,txmgr.xpt,1,1258,1190004450000
68,dom_range.xpt,1,1240,1190003526000
69,xuldoc.xpt,1,1209,1190003914000
70,unicharutil.xpt,1,1181,1190002100000
71,oji.xpt,1,1120,1190005320000
72,toolkitprofile.xpt,1,1088,1190005942000
73,spellchecker.xpt,1,1060,1190005902000
74,find.xpt,1,1036,1190005210000
75,dom_stylesheets.xpt,1,1019,1190003520000
76,xml-rpc.xpt,1,1011,1190007032000
77,commandlines.xpt,1,960,1190005888000
78,necko_socket.xpt,1,943,1190002372000
79,prefetch.xpt,1,934,1190003254000
80,necko_dns.xpt,1,914,1190002360000
81,layout_printing.xpt,1,911,1190004962000
82,mozfind.xpt,1,845,1190005784000
83,dom_offline.xpt,1,805,1190003532000
84,dom_storage.xpt,1,772,1190003532000
85,txtsvc.xpt,1,759,1190004354000
86,satchel.xpt,1,718,1190005866000
87,content_html.xpt,1,700,1190003742000
88,htmlparser.xpt,1,694,1190003290000
89,content_xmldoc.xpt,1,693,1190003896000
90,chardet.xpt,1,679,1190003124000
91,profile.xpt,1,652,1190005770000
92,contentprefs.xpt,1,649,1190005804000
93,intl.xpt,1,645,1190002280000
94,composer.xpt,1,635,1190004452000
95,pipboot.xpt,1,628,1190006400000
96,content_htmldoc.xpt,1,605,1190003862000
97,xulapp.xpt,1,603,1190005996000
98,fastfind.xpt,1,599,1190005810000
99,dom_sidebar.xpt,1,551,1190003520000
100,embed_base.xpt,1,530,1190005194000
101,appstartup.xpt,1,515,1190005892000
102,cookie.xpt,1,488,1190003162000
103,dom_xbl.xpt,1,451,1190003526000
104,necko_file.xpt,1,437,1190002436000
105,dom.xpt,1,377,1190003542000
106,pippki.xpt,1,377,1190006486000
107,directory.xpt,1,373,1190005794000
108,chrome.xpt,1,344,1190005760000
109,imgicon.xpt,1,326,1190003448000
110,necko_about.xpt,1,312,1190002422000
111,layout_base.xpt,1,302,1190004612000
112,mozbrwsr.xpt,1,296,1190005778000
113,proxyObject.xpt,1,287,1190001930000
114,necko_res.xpt,1,285,1190002434000
115,accessibility-msaa.xpt,1,233,1190005350000
